target_src,model_src
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-5_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-20_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-5_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-6_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-3_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-9_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-14_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-17_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-18_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-11_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-4_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-7_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-8_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-15_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-16_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-19_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-16_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-13_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-19_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-10_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-4_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-2_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-1_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-12_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-11_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-20_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3EPH/,/home/asiciliano/CARP/data/targets/DOCKING//3EPH/af3_output//results/A_E/seed-3_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-3_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-15_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-16_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-13_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-19_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-14_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-17_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-18_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-4_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-2_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-1_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-4_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-7_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-8_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-14_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-12_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-11_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-20_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-13_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-10_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-5_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-6_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-3_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-9_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-19_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-16_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-15_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-3_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-5_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-1_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-2_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-18_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-12_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-17_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-14_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-11_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-12_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-8_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-2_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-7_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-4_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-20_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-9_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-6_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-5_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-10_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-13_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-15_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-13_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-19_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-10_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-16_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-9_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-5_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-6_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-8_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-1_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-4_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-7_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-12_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-11_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-20_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-18_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-11_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-14_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-17_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-2_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-1_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-3_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-9_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-6_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-19_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-15_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-16_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-6_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-5_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-9_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-10_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-13_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-17_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-11_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-18_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-12_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-7_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-4_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-8_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-20_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-20_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-7_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-1_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-8_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-2_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-17_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-14_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-18_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-16_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-15_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-10_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-19_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1JID/,/home/asiciliano/CARP/data/targets/DOCKING//1JID/af3_output//results/A_B/seed-3_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-3_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-19_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-16_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-15_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-11_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-18_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-17_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-14_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-7_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-2_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-8_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-1_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-4_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-7_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-8_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-11_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-12_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-20_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-10_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-19_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-13_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-16_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-5_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-6_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-9_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-15_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-16_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-19_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-10_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-9_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-3_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-6_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-20_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-1_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-2_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-14_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-17_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-18_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-17_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-12_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-18_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-11_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-1_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-8_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-7_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-4_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/,/home/asiciliano/CARP/data/targets/DOCKING//1Q2R/af3_output//results/C_F/seed-20_sample-3/
