target_src,model_src
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS345_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS051_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS231_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS231_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS143_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS338_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS425_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS272_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS159_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS319_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS167_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS033_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS450_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS063_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS006_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS331_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS063_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS267_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS091_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS110_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS462_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS208_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS425_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS235_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS325_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS033_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS143_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS189_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS051_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS028_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS345_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS028_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS345_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS143_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS189_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS051_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS033_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS159_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS462_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS208_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS235_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS091_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS110_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS267_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS331_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS091_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS450_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS063_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS006_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS231_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS272_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS425_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS208_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS338_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS167_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS319_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS325_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS167_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS319_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS272_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS425_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS338_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS231_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS189_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS006_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS063_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS331_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS450_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS450_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS110_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS091_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS267_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS006_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS331_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS345_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS028_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS189_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS051_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS143_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS033_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS208_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS235_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS159_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS272_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS338_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS208_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS235_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS462_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS319_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS167_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS033_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS231_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS189_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS051_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS143_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS345_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS028_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS331_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS267_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS110_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS091_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS267_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS450_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS110_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS033_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS159_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS272_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS208_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS028_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS143_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS143_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS231_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS189_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS028_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS159_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS462_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS338_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS208_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS033_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS167_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS110_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS267_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS450_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS208_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS338_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS272_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS167_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS325_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS231_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS231_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS189_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS167_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS338_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS272_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS450_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS110_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS267_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS189_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS143_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS028_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS208_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS159_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS462_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS325_1/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS033_5/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS033_2/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1224/,/home/asiciliano/CARP//data/targets/CASP16//M1224//models/M1224TS208_3/
